C2/C3 N/A:
- AttackCanceled
- LeaveWorld
- AuthLoginSuccess
- AuthLoginFail
- EquipItem
- UnequipItem
- EquipItemSuccess
- EquipItemFail
- UnEquipItemSuccess
- UnEquipItemFail
- NetworkFail
- StopMoveWithLocation

C2                                 C1
_____________________________________
00 VersionCheck ------------------ ** Same
01 MoveToLocation ---------------- ** Same
02 NpcSay ------------------------ ** Same
03 CharInfo ---------------------- ** Same
04 UserInfo ---------------------- ** Same
E0 ObserverEnd ------------------- ** N/A
E1 ChairSit ---------------------- ** N/A
E2 HennaEquipList ---------------- ** N/A
E3 HennaItemInfo ----------------- ** N/A
E4 HennaInfo --------------------- ** N/A
E5 HennaUnequipList -------------- ** N/A
E6 HennaUnequipInfo -------------- ** N/A
E7 MacroList --------------------- ** N/A
E8 BuyListSeed ------------------- ** N/A
E9 SellListProcure --------------- ** N/A
EA GMHennaInfo ------------------- ** N/A
EB RadarControl ------------------ ** N/A
EC ShowXMasSeal ------------------ ** N/A
ED GameGuardQuery ---------------- ** N/A
EE Dummy_EE ---------------------- ** Unknown
